# Referenced at E:\Projetos\Flutter\FindMyCar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\Projetos\Flutter\FindMyCar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at E:\Projetos\Flutter\FindMyCar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at E:\Projetos\Flutter\FindMyCar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\Projetos\Flutter\FindMyCar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:83
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at E:\Projetos\Flutter\FindMyCar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at E:\Projetos\Flutter\FindMyCar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at E:\Projetos\Flutter\FindMyCar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:93
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at E:\Projetos\Flutter\FindMyCar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\Projetos\Flutter\FindMyCar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at E:\Projetos\Flutter\FindMyCar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at E:\Projetos\Flutter\FindMyCar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at E:\Projetos\Flutter\FindMyCar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class dev.rubensilva.find_my_car.MainActivity { <init>(); }
# Referenced at E:\Projetos\Flutter\FindMyCar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Rúben Silva\.gradle\caches\transforms-2\files-2.1\90af0a48b5c8090872333bf66c7ef789\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

